fulldate,daily_revenue,cumulative_revenue
2015-01-03,16.45,16.45
2015-01-04,288.06,304.51
2015-01-05,19.54,324.05
2015-01-06,4407.1,4731.15
2015-01-07,87.16,4818.31
2015-01-09,40.54,4858.85
2015-01-10,54.83,4913.68
2015-01-11,9.94,4923.62
2015-01-13,3553.8,8477.42
2015-01-14,61.96,8539.38
2015-01-15,149.95,8689.33
2015-01-16,299.96,8989.29
2015-01-18,64.86,9054.15
2015-01-19,378.59,9432.74
2015-01-20,2673.87,12106.61
2015-01-23,40.08,12146.69
2015-01-26,1097.25,13243.94
2015-01-27,426.67,13670.61
2015-01-28,3.93,13674.54
2015-01-30,240.5,13915.04
2015-01-31,290.67,14205.71
2015-02-01,468.9,14674.61
2015-02-02,211.65,14886.26
2015-02-03,97.11,14983.37
2015-02-04,134.39,15117.76
2015-02-06,330.51,15448.27
2015-02-07,180.32,15628.59
2015-02-08,14.56,15643.15
2015-02-11,2043.4,17686.55
2015-02-12,129.57,17816.12
2015-02-14,576.73,18392.85
2015-02-15,21.36,18414.21
2015-02-16,9.04,18423.25
2015-02-17,54.21,18477.46
2015-02-18,37.78,18515.24
2015-02-20,95.59,18610.83
2015-02-21,8.85,18619.68
2015-02-22,19.44,18639.12
2015-02-23,11.37,18650.49
2015-02-24,55.68,18706.17
2015-02-27,19.46,18725.63
2015-03-01,2203.15,20928.78
2015-03-02,47.76,20976.54
2015-03-03,1345.89,22322.43
2015-03-04,370.45,22692.88
2015-03-05,705.56,23398.44
2015-03-07,1561.06,24959.5
2015-03-10,741.96,25701.46
2015-03-11,918.31,26619.77
2015-03-14,2108.56,28728.33
2015-03-15,370.79,29099.12
2015-03-16,471.92,29571.04
2015-03-17,3960.36,33531.4
2015-03-18,28106.73,61638.13
2015-03-19,590.77,62228.9
2015-03-21,4109.82,66338.72
2015-03-22,464.09,66802.81
2015-03-23,945.06,67747.87
2015-03-24,65.38,67813.25
2015-03-25,459.15,68272.4
2015-03-26,145.13,68417.53
2015-03-28,1493.22,69910.75
2015-03-29,890.84,70801.59
2015-03-30,1170.32,71971.91
2015-03-31,1959.55,73931.46
2015-04-01,119.89,74051.35
2015-04-02,1458.56,75509.91
2015-04-04,475.84,75985.75
2015-04-05,5179.74,81165.49
2015-04-06,1650.68,82816.17
2015-04-07,1021.17,83837.34
2015-04-08,1958.75,85796.09
2015-04-11,1915.23,87711.32
2015-04-12,1872.45,89583.77
2015-04-13,638.58,90222.35
2015-04-15,294.72,90517.07
2015-04-16,39.07,90556.14
2015-04-18,1020.54,91576.68
2015-04-19,205.47,91782.15
2015-04-20,1250.45,93032.6
2015-04-21,845.36,93877.96
2015-04-22,257.75,94135.71
2015-04-23,643.98,94779.69
2015-04-25,2380.0,97159.69
2015-04-26,282.57,97442.26
2015-04-28,2578.48,100020.74
2015-04-29,768.84,100789.58
2015-04-30,1048.74,101838.32
2015-05-02,506.12,102344.44
2015-05-03,72.64,102417.08
2015-05-04,187.43,102604.51
2015-05-05,260.98,102865.49
2015-05-06,254.46,103119.95
2015-05-07,1091.35,104211.3
2015-05-08,1799.97,106011.27
2015-05-09,394.48,106405.75
2015-05-10,2343.8,108749.55
2015-05-11,1642.79,110392.34
2015-05-12,734.85,111127.19
2015-05-13,898.38,112025.57
2015-05-14,310.88,112336.45
2015-05-16,289.28,112625.73
2015-05-17,91.68,112717.41
2015-05-18,944.97,113662.38
2015-05-19,91.62,113754.0
2015-05-20,320.1,114074.1
2015-05-21,4264.32,118338.42
2015-05-22,180.93,118519.35
2015-05-23,323.76,118843.11
2015-05-24,116.28,118959.39
2015-05-25,119.54,119078.93
2015-05-26,1325.71,120404.64
2015-05-27,2157.39,122562.03
2015-05-28,221.97,122784.0
2015-05-30,1924.92,124708.92
2015-05-31,773.7,125482.62
2015-06-01,5188.52,130671.14
2015-06-02,738.6,131409.74
2015-06-03,531.16,131940.9
2015-06-04,456.27,132397.17
2015-06-06,1374.0,133771.17
2015-06-07,281.4,134052.57
2015-06-08,2501.26,136553.83
2015-06-09,5462.99,142016.82
2015-06-10,491.55,142508.37
2015-06-13,14.52,142522.89
2015-06-14,212.94,142735.83
2015-06-15,942.97,143678.8
2015-06-16,763.79,144442.59
2015-06-17,3356.49,147799.08
2015-06-18,139.8,147938.88
2015-06-20,1828.95,149767.83
2015-06-21,4107.45,153875.28
2015-06-22,1975.5,155850.78
2015-06-23,109.5,155960.28
2015-06-24,4.27,155964.55
2015-06-25,792.76,156757.31
2015-06-27,616.14,157373.45
2015-06-28,1645.8,159019.25
2015-06-29,46.68,159065.93
2015-06-30,739.63,159805.56
2015-07-01,601.02,160406.58
2015-07-02,79.56,160486.14
2015-07-04,247.41,160733.55
2015-07-05,1444.11,162177.66
2015-07-06,1038.47,163216.13
2015-07-07,241.2,163457.33
2015-07-08,763.07,164220.4
2015-07-09,265.51,164485.91
2015-07-11,2022.36,166508.27
2015-07-12,1960.02,168468.29
2015-07-13,351.22,168819.51
2015-07-14,292.58,169112.09
2015-07-15,9.51,169121.6
2015-07-18,273.04,169394.64
2015-07-19,461.33,169855.97
2015-07-20,2285.77,172141.74
2015-07-21,1961.48,174103.22
2015-07-22,1348.34,175451.56
2015-07-23,2613.19,178064.75
2015-07-25,8341.29,186406.04
2015-07-26,5039.99,191446.03
2015-07-27,580.06,192026.09
2015-07-28,193.15,192219.24
2015-07-30,1367.84,193587.08
2015-08-01,228.32,193815.4
2015-08-02,886.28,194701.68
2015-08-03,477.99,195179.67
2015-08-04,2743.15,197922.82
2015-08-05,2408.72,200331.54
2015-08-06,262.89,200594.43
2015-08-08,3955.65,204550.08
2015-08-09,3605.68,208155.76
2015-08-11,451.62,208607.38
2015-08-12,1545.73,210153.11
2015-08-15,337.5,210490.61
2015-08-16,853.09,211343.7
2015-08-17,500.34,211844.04
2015-08-19,1439.11,213283.15
2015-08-20,1838.72,215121.87
2015-08-22,23.1,215144.97
2015-08-23,565.22,215710.19
2015-08-24,59.74,215769.93
2015-08-25,1451.65,217221.58
2015-08-26,366.81,217588.39
2015-08-27,2070.13,219658.52
2015-08-29,832.33,220490.85
2015-08-30,121.24,220612.09
2015-08-31,92.52,220704.61
2015-09-01,469.43,221174.04
2015-09-02,3254.15,224428.19
2015-09-03,22.08,224450.27
2015-09-05,296.3,224746.57
2015-09-06,100.36,224846.93
2015-09-07,3523.88,228370.81
2015-09-08,14228.42,242599.23
2015-09-09,4043.59,246642.82
2015-09-10,1855.23,248498.05
2015-09-11,127.95,248626.0
2015-09-12,4904.66,253530.66
2015-09-13,1275.41,254806.07
2015-09-14,5023.72,259829.79
2015-09-15,133.44,259963.23
2015-09-16,33.55,259996.78
2015-09-17,820.52,260817.3
2015-09-19,9338.64,270155.94
2015-09-20,5335.97,275491.91
2015-09-21,2679.64,278171.55
2015-09-22,1240.27,279411.82
2015-09-23,10662.33,290074.15
2015-09-24,211.96,290286.11
2015-09-25,354.88,290640.99
2015-09-26,1326.79,291967.78
2015-09-27,773.44,292741.22
2015-09-28,490.3,293231.52
2015-09-29,8109.07,301340.59
2015-09-30,987.54,302328.13
2015-10-01,4.71,302332.84
2015-10-02,598.15,302930.99
2015-10-03,862.68,303793.67
2015-10-04,728.75,304522.42
2015-10-05,191.9,304714.32
2015-10-06,494.71,305209.03
2015-10-07,237.36,305446.39
2015-10-08,147.39,305593.78
2015-10-09,249.36,305843.14
2015-10-10,2049.37,307892.51
2015-10-11,1381.16,309273.67
2015-10-12,58.53,309332.2
2015-10-13,2212.18,311544.38
2015-10-14,4525.49,316069.87
2015-10-15,206.72,316276.59
2015-10-16,194.32,316470.91
2015-10-17,136.07,316606.98
2015-10-18,3134.91,319741.89
2015-10-19,641.1,320382.99
2015-10-20,1501.1,321884.09
2015-10-21,1356.6,323240.69
2015-10-22,223.81,323464.5
2015-10-24,56.49,323520.99
2015-10-25,103.89,323624.88
2015-10-26,447.88,324072.76
2015-10-27,22.32,324095.08
2015-10-28,1510.58,325605.66
2015-10-29,2813.81,328419.47
2015-10-31,5362.03,333781.5
2015-11-01,4637.83,338419.33
2015-11-02,2126.36,340545.69
2015-11-03,2784.17,343329.86
2015-11-04,6693.75,350023.61
2015-11-05,1694.57,351718.18
2015-11-07,1302.45,353020.63
2015-11-08,333.58,353354.21
2015-11-09,1574.1,354928.31
2015-11-10,2002.56,356930.87
2015-11-11,7836.97,364767.84
2015-11-12,901.64,365669.48
2015-11-14,1034.73,366704.21
2015-11-15,1780.83,368485.04
2015-11-16,1355.93,369840.97
2015-11-17,11544.28,381385.25
2015-11-18,3406.85,384792.1
2015-11-19,7226.09,392018.19
2015-11-20,907.56,392925.75
2015-11-21,1249.62,394175.37
2015-11-22,1103.3,395278.67
2015-11-23,1363.28,396641.95
2015-11-24,5572.87,402214.82
2015-11-25,4415.7,406630.52
2015-11-26,1705.99,408336.51
2015-11-27,203.66,408540.17
2015-11-28,2280.83,410821.0
2015-11-29,649.04,411470.04
2015-11-30,219.15,411689.19
2015-12-01,5624.4,417313.59
2015-12-02,1771.8,419085.39
2015-12-03,505.88,419591.27
2015-12-04,129.98,419721.25
2015-12-05,2963.65,422684.9
2015-12-06,1970.99,424655.89
2015-12-07,548.4,425204.29
2015-12-08,1095.13,426299.42
2015-12-09,1522.66,427822.08
2015-12-10,573.33,428395.41
2015-12-12,4938.4,433333.81
2015-12-13,293.15,433626.96
2015-12-14,7641.65,441268.61
2015-12-15,1264.46,442533.07
2015-12-16,4065.6,446598.67
2015-12-17,45.53,446644.2
2015-12-19,3436.76,450080.96
2015-12-20,6962.44,457043.4
2015-12-21,1933.44,458976.84
2015-12-22,798.96,459775.8
2015-12-23,942.1,460717.9
2015-12-24,1950.21,462668.11
2015-12-26,2041.42,464709.53
2015-12-27,2966.38,467675.91
2015-12-28,2682.33,470358.24
2015-12-29,2072.11,472430.35
2015-12-30,2172.65,474603.0
2015-12-31,5253.27,479856.27
2016-01-02,1932.09,481788.36
2016-01-03,1768.23,483556.59
2016-01-04,264.46,483821.05
2016-01-05,295.27,484116.32
2016-01-06,31.54,484147.86
2016-01-09,364.07,484511.93
2016-01-10,1018.1,485530.03
2016-01-12,747.5,486277.53
2016-01-13,622.28,486899.81
2016-01-17,350.38,487250.19
2016-01-19,301.74,487551.93
2016-01-23,43.66,487595.59
2016-01-24,13.12,487608.71
2016-01-26,182.72,487791.43
2016-01-27,3573.26,491364.69
2016-01-28,4297.64,495662.33
2016-01-30,2161.64,497823.97
2016-01-31,99.26,497923.23
2016-02-03,492.83,498416.06
2016-02-06,2432.54,500848.6
2016-02-07,324.11,501172.71
2016-02-08,129.09,501301.8
2016-02-09,785.55,502087.35
2016-02-10,77.24,502164.59
2016-02-14,1079.96,503244.55
2016-02-15,1602.38,504846.93
2016-02-16,160.43,505007.36
2016-02-18,105.84,505113.2
2016-02-20,316.78,505429.98
2016-02-21,2591.1,508021.08
2016-02-22,79.36,508100.44
2016-02-23,37.78,508138.22
2016-02-25,25.87,508164.09
2016-02-27,1159.27,509323.36
2016-02-28,551.27,509874.63
2016-03-01,1642.17,511516.8
2016-03-02,899.57,512416.37
2016-03-05,1969.27,514385.64
2016-03-06,1555.24,515940.88
2016-03-07,807.54,516748.42
2016-03-08,2563.3,519311.72
2016-03-09,478.01,519789.73
2016-03-10,90.93,519880.66
2016-03-12,51.02,519931.68
2016-03-13,1384.86,521316.54
2016-03-14,707.9,522024.44
2016-03-15,16.78,522041.22
2016-03-16,7230.21,529271.43
2016-03-17,48.84,529320.27
2016-03-19,5203.9,534524.17
2016-03-20,102.51,534626.68
2016-03-21,1270.38,535897.06
2016-03-22,2481.42,538378.48
2016-03-23,633.3,539011.78
2016-03-24,412.95,539424.73
2016-03-26,131.16,539555.89
2016-03-27,83.7,539639.59
2016-03-28,243.34,539882.93
2016-03-29,1559.08,541442.01
2016-03-30,571.22,542013.23
2016-03-31,200.72,542213.95
2016-04-02,299.23,542513.18
2016-04-04,1484.6,543997.78
2016-04-05,2974.05,546971.83
2016-04-06,140.01,547111.84
2016-04-07,907.44,548019.28
2016-04-09,757.99,548777.27
2016-04-10,169.54,548946.81
2016-04-11,1328.35,550275.16
2016-04-13,3192.68,553467.84
2016-04-14,35.21,553503.05
2016-04-16,4161.98,557665.03
2016-04-17,2745.11,560410.14
2016-04-18,2006.96,562417.1
2016-04-19,329.96,562747.06
2016-04-20,1194.73,563941.79
2016-04-21,893.09,564834.88
2016-04-22,152.92,564987.8
2016-04-24,25.99,565013.79
2016-04-25,920.94,565934.73
2016-04-26,2090.11,568024.84
2016-04-27,2719.59,570744.43
2016-04-28,4044.36,574788.79
2016-04-29,7.97,574796.76
2016-04-30,1571.7,576368.46
2016-05-01,450.94,576819.4
2016-05-02,167.24,576986.64
2016-05-03,2198.77,579185.41
2016-05-04,1121.36,580306.77
2016-05-07,305.63,580612.4
2016-05-08,3981.96,584594.36
2016-05-09,48.81,584643.17
2016-05-10,154.44,584797.61
2016-05-11,191.97,584989.58
2016-05-12,1060.34,586049.92
2016-05-13,238.38,586288.3
2016-05-14,3141.21,589429.51
2016-05-15,69.91,589499.42
2016-05-16,255.97,589755.39
2016-05-17,47.37,589802.76
2016-05-18,10.86,589813.62
2016-05-20,169.55,589983.17
2016-05-21,72.34,590055.51
2016-05-22,3862.1,593917.61
2016-05-23,1304.95,595222.56
2016-05-24,610.31,595832.87
2016-05-25,1739.42,597572.29
2016-05-26,982.56,598554.85
2016-05-28,794.15,599349.0
2016-05-29,1119.79,600468.79
2016-05-30,681.1,601149.89
2016-05-31,5178.13,606328.02
2016-06-01,834.2,607162.22
2016-06-04,1192.31,608354.53
2016-06-05,1533.2,609887.73
2016-06-07,59.77,609947.5
2016-06-08,145.51,610093.01
2016-06-09,797.12,610890.13
2016-06-11,3373.56,614263.69
2016-06-12,174.48,614438.17
2016-06-13,1128.89,615567.06
2016-06-14,51.07,615618.13
2016-06-15,734.15,616352.28
2016-06-16,3443.91,619796.19
2016-06-18,1883.1,621679.29
2016-06-19,446.34,622125.63
2016-06-20,829.54,622955.17
2016-06-21,107.98,623063.15
2016-06-22,2018.96,625082.11
2016-06-23,836.96,625919.07
2016-06-25,857.07,626776.14
2016-06-26,1592.2,628368.34
2016-06-28,1126.15,629494.49
2016-06-29,432.92,629927.41
2016-07-02,1631.89,631559.3
2016-07-03,823.98,632383.28
2016-07-04,1138.29,633521.57
2016-07-05,121.65,633643.22
2016-07-06,1379.81,635023.03
2016-07-08,21.12,635044.15
2016-07-09,1587.11,636631.26
2016-07-10,43.29,636674.55
2016-07-11,1941.95,638616.5
2016-07-12,2052.57,640669.07
2016-07-13,2033.26,642702.33
2016-07-14,860.92,643563.25
2016-07-16,3029.38,646592.63
2016-07-17,448.08,647040.71
2016-07-18,525.72,647566.43
2016-07-19,2.03,647568.46
2016-07-20,2693.16,650261.62
2016-07-23,208.27,650469.89
2016-07-24,525.95,650995.84
2016-07-25,2395.03,653390.87
2016-07-26,958.86,654349.73
2016-07-27,29.97,654379.7
2016-07-30,443.8,654823.5
2016-07-31,3712.16,658535.66
2016-08-01,1011.7,659547.36
2016-08-02,1290.48,660837.84
2016-08-05,72.65,660910.49
2016-08-06,494.87,661405.36
2016-08-07,968.2,662373.56
2016-08-08,760.11,663133.67
2016-08-09,4878.4,668012.07
2016-08-10,851.47,668863.54
2016-08-11,196.11,669059.65
2016-08-13,586.9,669646.55
2016-08-15,497.59,670144.14
2016-08-16,3378.92,673523.06
2016-08-17,381.64,673904.7
2016-08-21,2827.53,676732.23
2016-08-22,66.63,676798.86
2016-08-23,1202.28,678001.14
2016-08-24,7194.76,685195.9
2016-08-25,178.52,685374.42
2016-08-27,639.97,686014.39
2016-08-28,6491.3,692505.69
2016-08-29,246.5,692752.19
2016-08-31,2601.8,695353.99
2016-09-01,2367.56,697721.55
2016-09-03,1874.9,699596.45
2016-09-04,1071.29,700667.74
2016-09-05,934.1,701601.84
2016-09-06,919.67,702521.51
2016-09-07,2922.67,705444.18
2016-09-08,89.64,705533.82
2016-09-10,1415.73,706949.55
2016-09-11,1962.13,708911.68
2016-09-12,707.82,709619.5
2016-09-13,2109.41,711728.91
2016-09-14,3262.42,714991.33
2016-09-15,2535.84,717527.17
2016-09-16,31.12,717558.29
2016-09-17,11525.0,729083.29
2016-09-18,3924.32,733007.61
2016-09-19,500.38,733507.99
2016-09-20,1836.05,735344.04
2016-09-21,6982.06,742326.1
2016-09-22,1783.5,744109.6
2016-09-24,4180.61,748290.21
2016-09-25,3033.76,751323.97
2016-09-26,3722.26,755046.23
2016-09-27,2382.96,757429.19
2016-09-28,1058.36,758487.55
2016-10-01,1158.41,759645.96
2016-10-02,1269.26,760915.22
2016-10-03,275.22,761190.44
2016-10-04,505.58,761696.02
2016-10-05,851.09,762547.11
2016-10-08,222.12,762769.23
2016-10-09,2133.53,764902.76
2016-10-10,1855.01,766757.77
2016-10-11,1011.9,767769.67
2016-10-12,2390.76,770160.43
2016-10-13,371.66,770532.09
2016-10-15,3219.55,773751.64
2016-10-16,824.97,774576.61
2016-10-17,77.88,774654.49
2016-10-18,378.49,775032.98
2016-10-19,2135.09,777168.07
2016-10-20,720.09,777888.16
2016-10-22,15.13,777903.29
2016-10-23,2262.29,780165.58
2016-10-24,831.14,780996.72
2016-10-25,1425.42,782422.14
2016-10-26,1395.32,783817.46
2016-10-28,104.51,783921.97
2016-10-29,244.24,784166.21
2016-10-30,2122.04,786288.25
2016-10-31,3211.01,789499.26
2016-11-01,3106.1,792605.36
2016-11-02,5528.54,798133.9
2016-11-03,2800.85,800934.75
2016-11-05,834.87,801769.62
2016-11-06,11.48,801781.1
2016-11-07,3073.08,804854.18
2016-11-08,12196.99,817051.17
2016-11-09,4620.29,821671.46
2016-11-10,3536.9,825208.36
2016-11-11,542.18,825750.54
2016-11-12,1127.99,826878.53
2016-11-13,2867.92,829746.45
2016-11-14,2512.71,832259.16
2016-11-15,702.16,832961.32
2016-11-16,4072.34,837033.66
2016-11-17,3885.99,840919.65
2016-11-19,1040.78,841960.43
2016-11-20,2861.14,844821.57
2016-11-21,3613.57,848435.14
2016-11-22,614.5,849049.64
2016-11-23,3450.19,852499.83
2016-11-24,1218.76,853718.59
2016-11-25,13.12,853731.71
2016-11-26,1484.08,855215.79
2016-11-27,3109.79,858325.58
2016-11-28,1864.48,860190.06
2016-11-29,2760.16,862950.22
2016-11-30,1798.39,864748.61
2016-12-01,7130.59,871879.2
2016-12-03,1972.63,873851.83
2016-12-04,5185.81,879037.64
2016-12-05,897.31,879934.95
2016-12-06,6061.49,885996.44
2016-12-07,1338.3,887334.74
2016-12-08,2672.73,890007.47
2016-12-09,34.02,890041.49
2016-12-10,3080.38,893121.87
2016-12-11,1590.9,894712.77
2016-12-12,1448.86,896161.63
2016-12-13,1023.39,897185.02
2016-12-14,488.75,897673.77
2016-12-15,5494.79,903168.56
2016-12-16,4.98,903173.54
2016-12-17,1918.49,905092.03
2016-12-18,935.3,906027.33
2016-12-19,6120.65,912147.98
2016-12-20,1107.47,913255.45
2016-12-21,3257.76,916513.21
2016-12-22,473.32,916986.53
2016-12-23,194.32,917180.85
2016-12-24,7484.56,924665.41
2016-12-25,4204.98,928870.39
2016-12-26,561.49,929431.88
2016-12-27,5148.44,934580.32
2016-12-28,79.2,934659.52
2016-12-30,3251.34,937910.86
2016-12-31,1381.35,939292.21
2017-01-02,405.92,939698.13
2017-01-03,2095.83,941793.96
2017-01-04,1069.22,942863.18
2017-01-05,255.9,943119.08
2017-01-07,83.58,943202.66
2017-01-08,1859.16,945061.82
2017-01-09,743.05,945804.87
2017-01-10,174.75,945979.62
2017-01-11,149.44,946129.06
2017-01-14,405.35,946534.41
2017-01-15,701.93,947236.34
2017-01-16,102.22,947338.56
2017-01-17,1040.55,948379.11
2017-01-21,1167.06,949546.17
2017-01-22,917.64,950463.81
2017-01-23,1732.3,952196.11
2017-01-24,31.36,952227.47
2017-01-25,858.71,953086.18
2017-01-28,39.68,953125.86
2017-01-30,3107.32,956233.18
2017-01-31,1601.55,957834.73
2017-02-01,161.97,957996.7
2017-02-02,8996.78,966993.48
2017-02-03,866.4,967859.88
2017-02-04,197.87,968057.75
2017-02-05,2994.48,971052.23
2017-02-06,132.22,971184.45
2017-02-07,762.14,971946.59
2017-02-08,1369.48,973316.07
2017-02-09,121.83,973437.9
2017-02-11,69.93,973507.83
2017-02-12,1366.04,974873.87
2017-02-13,146.82,975020.69
2017-02-14,837.92,975858.61
2017-02-15,407.07,976265.68
2017-02-16,1135.64,977401.32
2017-02-19,392.66,977793.98
2017-02-20,16.5,977810.48
